óﬂòaÇSîN,à„étÅEéïâ»à„étÅEñÚç‹étìùåv,óﬂòaÇSîN12åé31ì˙åªç›,êl
Å@,à„étÅ@ëÊÇQÇSï\Å@à„ó√é{ê›è]éñà„étêîÅCéÂÇΩÇÈè]ã∆ínÇ…ÇÊÇÈìÒéüà„ó√åóÅAésãÊí¨ë∫ÅAéÂÇΩÇÈêfó√â»ï 
íçÅFï°êîÇÃêfó√â»Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃéÂÇ∆ÇµÇƒè]éñÇ∑ÇÈêfó√â»Ç∆ÅAÇPêfó√â»ÇÃÇ›Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃêfó√â»Ç≈Ç†ÇÈÅB
,ëçêî,ì‡â»,åƒãzäÌì‡â»,èzä¬äÌì‡â»,è¡âªäÌì‡â»(à›í∞ì‡â»),êtëüì‡â»,î]ê_åoì‡â»,ìúîAïaì‡â»(ë„é”ì‡â»),ååâtì‡â»,îÁïÜâ»,ÉAÉåÉãÉMÅ[â»,ÉäÉEÉ}É`â»,ä¥êıè«ì‡â»,è¨éôâ»,ê∏ê_â»,êSó√ì‡â»,äOâ»,åƒãzäÌäOâ»,êSëüååä«äOâ»,ì˚ëBäOâ»,ãCä«êHìπäOâ»,è¡âªäÌäOâ»(à›í∞äOâ»),îÂîAäÌâ»,„ËñÂäOâ»,î]ê_åoäOâ»,êÆå`äOâ»,å`ê¨äOâ»,î¸óeäOâ»,ä·â»,é®ï@Ç¢ÇÒÇ±Ç§â»,è¨éôäOâ»,éYïwêlâ»,éYâ»,ïwêlâ»,ÉäÉnÉrÉäÉeÅ[ÉVÉáÉìâ»,ï˙éÀê¸â»,ñÉêåâ»,ïaóùêfífâ»,ó’è∞åüç∏â»,ã~ã}â»,èWíÜé°ó√â»,ó’è∞å§èCà„,ëSâ»,ÇªÇÃëº,ïsè⁄
11228éuñÿés,51,23,1,-,2,-,-,-,-,2,-,-,-,1,1,-,1,-,-,-,-,1,1,1,2,2,-,-,8,2,-,-,-,1,1,-,-,-,-,-,-,-,-,1,-
11229òaåıés,274,17,-,13,9,4,5,-,2,7,-,-,-,25,18,-,12,1,3,4,-,2,4,-,5,11,2,-,13,6,1,18,1,1,12,6,24,3,-,5,-,36,-,4,-
11230êVç¿és,177,53,1,10,8,6,4,5,1,7,-,2,-,13,1,-,6,3,1,2,-,3,5,-,5,9,1,-,7,4,-,3,-,2,1,1,4,-,-,-,-,6,-,1,2
11235ïxémå©és,145,29,1,8,3,7,1,-,-,3,-,-,-,21,1,2,5,-,4,-,-,1,3,-,1,10,1,-,5,2,2,17,-,2,-,1,5,1,1,1,-,-,-,5,2
11245Ç”Ç∂Ç›ñÏés,81,25,-,1,1,3,-,3,-,2,-,-,-,7,1,-,8,-,1,-,-,1,4,-,1,6,1,-,5,5,-,2,-,-,-,-,3,-,-,-,-,-,-,-,1
11324éOñFí¨,91,13,2,7,2,1,-,4,-,3,-,-,-,4,9,-,1,1,-,1,-,8,4,-,4,7,-,-,2,4,-,1,-,-,-,3,5,-,1,3,-,-,-,1,-
1103ìåïî,1948,335,50,71,81,46,27,42,11,69,-,5,1,111,89,5,85,15,23,20,-,26,58,4,49,129,13,1,91,57,9,67,4,18,22,23,69,13,6,16,2,147,1,28,9
11214ètì˙ïîés,364,93,8,17,12,10,4,10,3,10,-,-,-,15,9,-,19,5,4,3,-,9,8,1,6,24,3,-,19,8,-,9,-,1,1,5,6,2,-,-,-,25,1,9,5
11221ëêâ¡és,291,53,8,12,15,16,1,6,1,12,-,2,-,18,6,2,18,1,3,2,-,-,7,1,8,21,1,-,15,11,-,6,-,7,2,3,11,2,-,1,-,16,-,2,1
11222âzíJés,901,94,32,36,40,16,21,19,6,37,-,3,1,54,46,3,31,9,11,13,-,10,29,1,22,51,5,1,38,26,8,39,4,6,12,12,39,7,5,15,2,91,-,5,1
11234î™í™és,95,25,-,1,2,2,-,1,-,2,-,-,-,8,13,-,3,-,1,1,-,2,2,-,3,7,2,-,5,3,-,-,-,2,1,1,3,-,-,-,-,-,-,4,1
11237éOãΩés,211,49,1,5,10,2,1,5,1,6,-,-,-,8,6,-,7,-,4,1,-,4,11,1,5,18,1,-,8,6,-,9,-,2,5,2,9,2,1,-,-,15,-,5,1
11243ãgêÏés,64,13,-,-,2,-,-,1,-,2,-,-,-,2,9,-,3,-,-,-,-,-,-,-,4,8,1,-,6,3,1,4,-,-,1,-,1,-,-,-,-,-,-,3,-
11465èºïöí¨,22,8,1,-,-,-,-,-,-,-,-,-,-,6,-,-,4,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1104Ç≥Ç¢ÇΩÇ‹,2670,509,39,104,120,52,37,50,30,107,2,7,2,235,133,7,82,12,21,16,-,38,58,7,35,148,24,25,145,83,19,78,5,15,6,44,89,13,5,52,29,149,-,31,7
11101êºãÊ,176,57,2,7,6,2,1,-,2,5,-,-,-,28,3,-,9,-,-,1,-,3,3,1,1,13,-,-,4,6,-,-,-,-,1,3,4,1,-,-,-,12,-,1,-
11102ñkãÊ,250,63,3,14,11,7,2,6,3,12,-,1,-,9,8,-,12,-,1,1,-,2,8,-,3,17,2,-,14,10,-,2,-,2,1,5,9,1,-,3,1,15,-,2,-
11103ëÂã{ãÊ,595,61,7,27,33,17,4,12,16,24,1,2,-,23,23,1,18,5,11,5,-,10,14,2,8,25,8,20,31,17,7,23,5,3,1,13,23,4,2,11,7,50,-,16,5
11104å©è¿ãÊ,155,66,1,1,2,-,1,4,-,5,-,-,-,6,24,-,4,-,-,-,-,3,3,-,-,12,-,-,12,5,-,3,-,2,1,-,-,-,-,-,-,-,-,-,-
11105íÜâõãÊ,513,39,16,19,18,8,16,3,2,10,1,3,-,92,18,-,7,2,6,5,-,8,7,-,6,19,5,-,20,11,9,17,-,1,-,10,37,5,2,34,19,31,-,7,-
11106ç˜ãÊ,96,27,1,7,7,-,1,5,-,5,-,-,-,8,3,-,-,-,1,1,-,2,2,-,5,7,-,-,5,4,-,-,-,-,-,1,2,-,-,-,-,-,-,2,-
11107âYòaãÊ,320,64,3,11,18,10,4,12,2,24,-,-,-,12,19,6,7,1,1,2,-,2,10,1,-,24,7,4,32,7,-,15,-,2,-,3,3,1,1,-,-,11,-,1,-
11108ìÏãÊ,158,42,2,2,8,3,3,2,1,11,-,-,-,13,26,-,5,-,-,-,-,1,2,1,2,11,-,1,10,7,-,2,-,2,-,-,-,-,-,-,-,-,-,-,1
11109óŒãÊ,278,51,3,7,15,2,4,5,3,7,-,1,2,33,7,-,11,4,1,1,-,4,8,2,4,13,1,-,10,11,3,10,-,1,-,8,9,1,-,3,2,30,-,1,-
11110ä‚íŒãÊ,129,39,1,9,2,3,1,1,1,4,-,-,-,11,2,-,9,-,-,-,-,3,1,-,6,7,1,-,7,5,-,6,-,2,2,1,2,-,-,1,-,-,-,1,1
1105åßâõ,948,164,17,39,52,22,20,17,8,17,-,4,-,27,60,2,31,11,6,8,-,22,26,-,25,74,10,2,39,40,3,24,1,8,10,19,28,13,2,8,1,52,-,26,10
11217çÉëÉés,111,23,-,3,4,3,2,-,-,2,-,1,-,5,21,-,1,-,2,-,-,1,2,-,4,14,-,-,8,4,-,4,-,-,-,-,2,-,-,1,-,-,-,-,4
11219è„îˆés,426,69,9,26,21,12,12,10,3,8,-,-,-,15,9,2,10,3,4,3,-,4,10,-,10,29,4,2,21,17,1,13,1,-,8,9,13,5,1,6,1,38,-,15,2
11231â±êÏés,57,20,1,2,4,1,1,1,-,1,-,-,-,1,3,-,3,-,-,-,-,1,1,-,-,7,-,-,5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
11233ñkñ{és,151,29,1,6,8,6,3,6,-,2,-,2,-,6,2,-,8,2,-,1,-,-,6,-,7,10,2,-,2,7,1,6,-,-,1,2,7,2,-,-,-,14,-,2,-
11301à…ìﬁí¨,203,23,6,2,15,-,2,-,5,4,-,1,-,-,25,-,9,6,-,4,-,16,7,-,4,14,4,-,3,8,1,1,-,8,1,8,6,6,1,1,-,-,-,8,4
1106êÏâzî‰äÈ,1907,309,41,38,78,48,34,42,25,69,1,27,14,141,94,1,71,9,8,12,-,23,32,-,37,121,33,3,82,54,14,100,-,6,17,41,74,16,3,40,1,120,-,20,8
11201êÏâzés,928,100,16,24,38,26,13,14,10,29,1,7,10,81,40,-,42,8,6,8,-,16,14,-,21,54,13,3,35,30,6,62,-,2,8,21,54,13,1,31,1,60,-,7,3
11212ìåèºéRés,153,51,2,6,5,4,2,2,-,8,-,1,-,5,9,-,7,-,-,1,-,1,3,-,4,18,-,-,6,5,-,5,-,-,-,-,5,-,-,1,-,-,-,2,-
11239ç‚åÀés,79,25,-,1,-,1,1,1,-,2,-,-,-,3,3,1,3,1,-,1,-,3,1,-,1,6,-,-,8,2,-,7,-,2,3,-,1,-,-,-,-,-,-,1,1
11241íﬂÉñìáés,84,34,-,2,1,1,1,-,-,4,-,-,-,4,1,-,4,-,-,-,-,1,2,-,1,9,1,-,3,3,-,-,-,1,-,2,1,-,-,-,-,7,-,-,1
11326ñ—òCéRí¨,526,46,23,3,32,14,15,21,14,25,-,15,4,42,29,-,10,-,2,1,-,-,8,-,7,24,19,-,24,11,8,21,-,-,6,17,12,3,2,8,-,50,-,9,1
11327âzê∂í¨,6,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11341ääêÏí¨,13,2,-,-,-,-,-,-,-,-,-,-,-,1,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
11342óíéRí¨,13,5,-,-,-,-,1,-,-,-,-,-,-,2,1,-,1,-,-,-,-,-,-,-,-,1,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
11343è¨êÏí¨,67,16,-,2,2,1,1,4,1,1,-,4,-,1,2,-,3,-,-,1,-,2,4,-,1,6,-,-,3,2,-,4,-,-,-,1,1,-,-,-,-,3,-,1,-
11346êÏìáí¨,17,13,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11347ãgå©í¨,6,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
11348îµéRí¨,10,8,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11349Ç∆Ç´Ç™ÇÌí¨,5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
11369ìåíÅïÉë∫,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1107êºïî,1744,267,27,72,65,32,31,24,19,47,-,4,3,80,93,3,42,13,27,16,2,51,42,5,59,111,27,2,70,51,1,56,2,15,21,46,57,19,1,39,5,127,1,58,11
11208èäëÚés,888,118,14,27,30,18,10,16,9,27,-,3,1,48,51,1,18,4,4,1,-,22,21,5,25,60,17,2,36,28,1,36,2,3,12,16,25,9,-,16,1,98,-,45,8
11209î—î\és,79,30,-,3,1,1,-,-,-,5,-,-,-,2,13,-,-,-,-,-,-,1,1,-,1,8,1,-,6,2,-,1,-,2,-,-,-,-,-,-,-,-,-,-,1
11215ã∑éRés,293,64,-,17,11,11,10,3,1,4,-,1,-,9,17,1,8,1,7,4,-,6,9,-,11,15,2,-,13,4,-,3,-,-,3,8,11,1,-,9,3,19,1,4,2
11225ì¸ä‘és,148,38,1,5,5,-,2,2,-,5,-,-,-,5,11,-,6,-,-,-,-,3,1,-,2,21,2,-,12,7,-,8,-,2,1,1,2,1,-,2,-,-,-,3,-
11242ì˙çÇés,336,17,12,20,18,2,9,3,9,6,-,-,2,16,1,1,10,8,16,11,2,19,10,-,20,7,5,-,3,10,-,8,-,8,5,21,19,8,1,12,1,10,-,6,-
1108óòç™,899,200,14,38,34,19,14,13,3,27,-,2,1,54,55,1,37,5,10,3,-,16,25,-,16,76,8,1,44,18,-,23,-,6,6,13,22,5,2,13,1,44,2,12,16
11206çsìcés,113,24,3,8,4,3,3,-,1,1,-,-,-,4,-,-,1,-,-,-,-,5,6,-,-,12,-,1,5,3,-,3,-,-,1,2,5,1,1,2,-,10,-,3,1
11210â¡ê{és,159,41,4,9,5,7,2,4,2,4,-,-,-,11,4,-,9,2,1,-,-,1,5,-,2,11,1,-,5,2,-,1,-,-,-,2,5,-,-,7,-,9,-,1,2
11216âHê∂és,95,13,-,3,-,-,-,-,-,3,-,-,-,10,4,1,2,-,3,-,-,2,3,-,3,7,1,-,12,2,-,5,-,-,-,4,2,1,-,1,1,8,-,1,3
11232ãväÏés,243,38,1,8,11,5,2,3,-,6,-,1,-,15,33,-,14,2,5,1,-,4,6,-,6,16,4,-,10,5,-,-,-,5,-,3,5,2,1,1,-,17,-,6,7
11238ò@ìcés,94,25,3,5,3,3,7,1,-,1,-,1,1,5,5,-,6,1,1,-,-,1,-,-,1,6,-,-,2,1,-,5,-,-,4,-,2,1,-,-,-,-,2,-,1
11240çKéËés,84,15,3,4,8,-,-,4,-,6,-,-,-,3,6,-,1,-,-,2,-,3,4,-,2,14,-,-,4,-,-,2,-,-,-,-,1,-,-,1,-,-,-,-,1
11246îíâ™és,77,27,-,1,3,1,-,-,-,6,-,-,-,3,3,-,4,-,-,-,-,-,1,-,1,6,2,-,4,2,-,5,-,1,1,2,2,-,-,1,-,-,-,1,-
11442ã{ë„í¨,10,8,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11464êôåÀí¨,24,9,-,-,-,-,-,1,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,4,-,-,1,3,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1
1109ñkïî,703,179,19,35,21,12,7,6,4,18,-,1,-,25,52,1,39,6,11,4,-,13,14,-,29,49,7,1,25,15,1,20,3,4,1,15,24,3,-,7,-,24,-,6,2
11202åFíJés,317,67,14,24,10,4,3,5,-,6,-,-,-,12,25,-,15,5,8,1,-,7,6,-,16,21,4,1,11,6,-,7,-,1,1,12,13,1,-,-,-,8,-,2,1
11211ñ{èØés,124,31,-,6,1,2,-,-,-,7,-,-,-,2,17,1,10,-,1,1,-,5,2,-,6,13,1,-,6,3,-,3,-,-,-,1,4,-,-,-,-,-,-,-,1
11218ê[íJés,218,57,4,5,8,6,4,1,4,5,-,1,-,8,10,-,12,1,2,2,-,1,5,-,6,12,2,-,5,5,1,10,3,3,-,2,5,2,-,7,-,16,-,3,-
11381î¸ó¢í¨,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11383ê_êÏí¨,4,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11385è„ó¢í¨,15,11,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11408äÒãèí¨,22,9,-,-,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,1,2,-,-,3,-,-,-,-,-,-,-,2,-,-,-,-,-,-,1,-
1110íÅïÉ,135,62,-,1,2,2,4,1,-,3,-,-,-,6,3,-,9,-,-,-,-,2,3,1,2,12,-,-,8,5,-,2,-,1,-,1,1,-,-,-,-,1,1,2,-
11207íÅïÉés,100,44,-,-,2,2,2,1,-,2,-,-,-,5,3,-,6,-,-,-,-,2,3,-,1,9,-,-,5,5,-,2,-,1,-,1,1,-,-,-,-,-,1,2,-
11361â°ê£í¨,2,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11362äFñÏí¨,12,5,-,-,-,-,-,-,-,1,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
11363í∑ì“í¨,6,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11365è¨é≠ñÏí¨,15,10,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12êÁótåß,13097,2325,252,480,630,181,219,214,127,341,28,86,31,662,655,41,516,105,140,98,5,282,358,21,296,910,144,33,529,353,36,482,10,86,153,244,409,104,20,201,60,894,7,297,32
1201êÁót,2939,438,68,101,164,38,55,67,41,71,4,33,3,177,162,5,105,26,27,22,-,66,84,4,76,211,40,18,104,85,14,100,1,27,27,77,101,26,3,32,21,141,2,70,2
12101íÜâõãÊ,1744,176,62,67,98,26,44,52,39,38,3,31,1,52,96,1,61,24,15,16,-,55,48,-,44,110,25,17,56,45,7,58,-,16,17,48,68,20,3,21,12,120,1,50,1
12102â‘å©êÏãÊ,171,63,-,3,5,1,-,2,-,6,-,1,-,11,3,2,10,-,1,-,-,3,2,2,2,23,-,1,9,9,-,2,-,4,1,1,2,-,-,-,-,-,-,2,-
12103àÓñ—ãÊ,211,58,4,5,12,7,2,2,1,9,-,-,-,5,7,-,11,-,-,3,-,-,8,-,4,12,1,-,11,8,-,13,-,1,2,21,1,1,-,1,-,-,1,-,-
12104é·ótãÊ,203,49,-,6,15,2,2,3,-,8,1,1,-,5,5,-,10,-,1,-,-,7,6,1,10,18,4,-,8,4,-,7,-,1,-,3,5,2,-,3,-,10,-,5,1
12105óŒãÊ,275,36,-,4,8,-,2,3,1,6,-,-,2,63,31,1,1,-,6,-,-,-,7,1,6,33,5,-,10,9,6,5,-,1,7,-,14,1,-,-,2,1,-,3,-
12106î¸ïlãÊ,335,56,2,16,26,2,5,5,-,4,-,-,-,41,20,1,12,2,4,3,-,1,13,-,10,15,5,-,10,10,1,15,1,4,-,4,11,2,-,7,7,10,-,10,-
1202ìåäãìÏïî,3363,615,58,122,143,44,47,53,18,116,1,24,2,167,184,15,127,18,32,23,1,42,83,2,67,258,34,6,153,97,11,134,7,27,53,49,119,21,5,64,13,253,1,44,10
12203ésêÏés,717,142,12,18,40,9,16,17,-,33,-,1,-,27,53,8,25,4,6,3,-,10,18,-,7,52,6,-,41,27,-,30,-,4,5,12,24,3,1,4,-,49,-,5,5
12204ëDã¥és,1041,221,18,35,38,8,10,15,7,37,1,2,-,44,67,3,50,4,7,8,-,7,28,2,23,91,9,5,39,26,2,37,4,14,20,13,37,6,-,17,-,64,1,17,4
12216èKéuñÏés,367,70,8,15,15,1,5,5,3,7,-,9,-,6,14,-,23,3,3,2,-,2,13,-,11,33,5,1,17,11,-,7,1,5,14,5,15,3,1,2,-,27,-,5,-
12221î™êÁë„és,360,52,4,14,15,4,4,4,2,7,-,1,-,44,32,3,8,2,5,2,1,12,8,-,8,24,7,-,13,9,4,20,1,2,7,2,10,3,-,4,-,14,-,7,1
12224äôÉPíJés,175,49,-,3,9,4,2,1,-,5,-,1,-,9,7,1,7,1,3,1,-,-,5,-,3,16,2,-,13,9,-,6,-,1,2,5,6,1,-,1,-,-,-,2,-
12227âYà¿és,703,81,16,37,26,18,10,11,6,27,-,10,2,37,11,-,14,4,8,7,-,11,11,-,15,42,5,-,30,15,5,34,1,1,5,12,27,5,3,36,13,99,-,8,-
1203ìåäãñkïî,2506,451,52,98,143,38,32,24,27,60,-,3,5,131,107,8,104,33,32,20,4,76,65,10,59,136,27,9,85,66,4,93,1,19,28,54,87,19,6,22,2,204,3,51,8
12207èºåÀés,806,139,10,48,38,16,19,7,10,15,-,1,2,53,24,1,35,10,20,8,-,14,22,-,21,47,12,-,16,10,4,27,-,3,8,10,32,3,2,9,-,95,2,12,1
12208ñÏìcés,204,42,6,10,13,4,2,1,-,5,-,-,-,14,21,1,6,1,1,-,-,5,2,-,5,13,-,-,11,6,-,9,-,-,1,1,7,1,-,-,-,15,-,-,1
12217îêés,1193,179,32,32,84,14,9,13,17,29,-,2,3,46,58,4,47,21,11,9,4,51,30,3,23,52,13,9,44,45,-,36,1,15,15,43,40,13,4,13,2,90,1,31,5
12220ó¨éRés,190,62,2,4,5,2,1,3,-,8,-,-,-,13,3,1,9,1,-,2,-,2,2,-,6,15,-,-,11,3,-,14,-,-,3,-,6,2,-,-,-,4,-,5,1
12222â‰ë∑éqés,113,29,2,4,3,2,1,-,-,3,-,-,-,5,1,1,7,-,-,1,-,4,9,7,4,9,2,-,3,2,-,7,-,1,1,-,2,-,-,-,-,-,-,3,-
1204àÛù◊,1546,199,22,60,66,30,32,31,21,39,4,18,9,88,58,5,60,12,23,8,-,46,51,1,42,109,24,-,73,48,3,58,-,7,9,38,45,19,4,37,5,109,-,33,-
12211ê¨ìcés,547,40,4,20,24,6,13,14,16,13,3,5,9,29,32,4,19,7,12,3,-,11,17,-,20,32,7,-,22,14,3,22,-,-,6,17,16,10,2,16,-,42,-,17,-
12212ç≤ëqés,408,53,10,16,20,14,3,8,1,10,-,2,-,13,7,1,13,3,5,3,-,11,20,-,7,38,8,-,27,17,-,13,-,3,-,13,12,4,1,1,-,42,-,9,-
12228éläXìπés,124,27,1,1,4,-,8,1,-,4,-,11,-,22,3,-,8,-,-,-,-,3,4,-,3,7,1,-,7,3,-,5,-,-,-,-,-,-,-,-,-,-,-,1,-
12230î™äXés,37,14,1,-,-,-,-,-,-,1,-,-,-,1,5,-,3,-,-,-,-,1,-,-,-,4,-,-,2,2,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-
12231àÛêºés,294,23,6,18,13,8,5,7,4,7,-,-,-,12,11,-,8,1,5,2,-,16,6,-,10,13,7,-,10,5,-,16,-,1,3,8,12,3,1,20,5,25,-,3,-
12232îíà‰és,66,15,-,1,3,2,1,1,-,2,1,-,-,7,-,-,4,1,-,-,-,3,1,1,1,8,-,-,3,5,-,-,-,1,-,-,4,-,-,-,-,-,-,1,-
12233ïxó¢és,47,13,-,3,1,-,2,-,-,2,-,-,-,4,-,-,5,-,1,-,-,1,2,-,1,3,1,-,1,1,-,2,-,-,-,-,1,2,-,-,-,-,-,1,-
12322éÅXà‰í¨,14,9,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12329âhí¨,9,5,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1205çÅéÊäCëx,528,105,6,23,19,6,3,4,4,8,9,-,3,25,23,-,31,3,5,1,-,8,17,1,11,33,5,-,20,11,-,14,-,-,4,9,14,6,1,10,-,68,-,18,-
12202í∂éqés,57,26,-,2,2,2,-,-,-,2,-,-,-,1,-,-,3,-,1,-,-,2,1,1,1,6,-,-,4,1,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-
12215àÆés,313,13,5,20,13,4,2,4,4,4,9,-,3,20,15,-,17,2,4,1,-,-,10,-,8,10,5,-,9,6,-,10,-,-,1,9,10,5,1,10,-,64,-,15,-
12235ëxç∫és,33,12,1,-,-,-,-,-,-,-,-,-,-,1,3,-,3,-,-,-,-,3,1,-,-,3,-,-,1,2,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-
12236çÅéÊés,98,37,-,1,4,-,1,-,-,1,-,-,-,1,5,-,6,1,-,-,-,2,5,-,2,11,-,-,5,2,-,1,-,-,2,-,4,1,-,-,-,4,-,2,-
12342ê_çËí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12347ëΩå√í¨,19,9,-,-,-,-,-,-,-,1,-,-,-,2,-,-,2,-,-,-,-,1,-,-,-,3,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12349ìåèØí¨,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1206éRïêí∑ê∂àŒã˜,542,190,7,9,22,2,7,8,3,9,-,-,-,21,45,-,38,-,3,2,-,5,6,1,15,56,3,-,29,12,1,11,1,2,7,-,3,1,-,4,1,3,-,12,3
12210ñŒå¥és,114,38,1,-,4,-,1,2,-,3,-,-,-,7,12,-,4,-,-,2,-,-,3,-,2,12,1,-,10,6,-,3,-,1,-,-,-,-,-,-,-,-,-,-,2
12213ìåã‡és,125,21,4,3,12,-,3,5,-,1,-,-,-,4,17,-,3,-,2,-,-,2,1,-,6,13,1,-,7,1,-,5,-,-,-,-,-,1,-,4,1,3,-,4,1
12218èüâYés,26,10,-,-,-,-,2,-,-,1,-,-,-,1,-,-,3,-,1,-,-,-,-,-,1,4,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12237éRïêés,68,26,-,-,1,-,-,1,-,2,-,-,-,3,-,-,10,-,-,-,-,1,-,1,2,9,-,-,4,1,1,2,-,-,-,-,1,-,-,-,-,-,-,3,-
12238Ç¢Ç∑Ç›és,32,17,-,-,1,2,-,-,-,-,-,-,-,3,1,-,1,-,-,-,-,1,-,-,-,3,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
12239ëÂñ‘îíó¢és,69,25,-,2,2,-,1,-,3,2,-,-,-,2,1,-,7,-,-,-,-,-,2,-,1,6,1,-,1,2,-,-,1,-,6,-,-,-,-,-,-,-,-,4,-
12403ã„è\ã„ó¢í¨,15,11,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-
12409é≈éRí¨,11,5,-,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12410â°é≈åıí¨,11,6,-,-,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12421àÍã{í¨,9,5,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12422ñrëÚí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12423í∑ê∂ë∫,7,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
12424îíéqí¨,5,4,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
